MAC,RSSI,Monotonic,UTC (ESP),UTC Now (SYS),UTC Now (NTP),Time sync,UTC NTP - UTC ESP
49:1f:eb:cd:ba:d4,-68,54371,2026-04-07 23:16:24.187000,2026-04-07 23:16:24.464467,2026-04-07 23:16:24.285927,True,98.926
0b:63:1b:da:3e:3b,-74,54371,2026-04-07 23:16:24.187000,2026-04-07 23:16:24.465481,2026-04-07 23:16:24.286941,True,99.94
50:03:85:be:7b:d6,-80,54438,2026-04-07 23:16:24.254000,2026-04-07 23:16:24.466491,2026-04-07 23:16:24.286941,True,32.94
0b:63:1b:da:3e:3b,-75,54488,2026-04-07 23:16:24.304000,2026-04-07 23:16:24.614402,2026-04-07 23:16:24.435862,True,131.861
0b:63:1b:da:3e:3b,-78,54588,2026-04-07 23:16:24.404000,2026-04-07 23:16:24.615643,2026-04-07 23:16:24.437103,True,33.102
1d:a8:40:2d:17:f8,-82,54738,2026-04-07 23:16:24.554000,2026-04-07 23:16:24.764725,2026-04-07 23:16:24.586185,True,32.184
57:14:14:81:01:ce,-67,54938,2026-04-07 23:16:24.754000,2026-04-07 23:16:24.964934,2026-04-07 23:16:24.784874,True,30.873
0b:63:1b:da:3e:3b,-76,55038,2026-04-07 23:16:24.854000,2026-04-07 23:16:25.164449,2026-04-07 23:16:24.985909,True,131.908
0b:63:1b:da:3e:3b,-71,55138,2026-04-07 23:16:24.954000,2026-04-07 23:16:25.164449,2026-04-07 23:16:24.985909,True,31.908
f5:05:dc:56:a4:77,-82,55188,2026-04-07 23:16:25.004000,2026-04-07 23:16:25.352386,2026-04-07 23:16:25.172598,True,168.598
0b:63:1b:da:3e:3b,-79,55324,2026-04-07 23:16:25.140000,2026-04-07 23:16:25.352386,2026-04-07 23:16:25.173846,True,33.845
49:1f:eb:cd:ba:d4,-77,55324,2026-04-07 23:16:25.140000,2026-04-07 23:16:25.464227,2026-04-07 23:16:25.285687,True,145.686
0b:63:1b:da:3e:3b,-71,55438,2026-04-07 23:16:25.254000,2026-04-07 23:16:25.465305,2026-04-07 23:16:25.286765,True,32.764
0b:63:1b:da:3e:3b,-72,55638,2026-04-07 23:16:25.454000,2026-04-07 23:16:25.665193,2026-04-07 23:16:25.485620,True,31.619
f5:05:dc:56:a4:77,-69,55738,2026-04-07 23:16:25.554000,2026-04-07 23:16:25.964987,2026-04-07 23:16:25.785439,True,231.438
57:14:14:81:01:ce,-75,55938,2026-04-07 23:16:25.754000,2026-04-07 23:16:25.966029,2026-04-07 23:16:25.786447,True,32.446
f5:05:dc:56:a4:77,-73,56288,2026-04-07 23:16:26.104000,2026-04-07 23:16:26.315522,2026-04-07 23:16:26.135969,True,31.968
49:1f:eb:cd:ba:d4,-65,56288,2026-04-07 23:16:26.104000,2026-04-07 23:16:26.815146,2026-04-07 23:16:26.635583,True,531.582
1d:a8:40:2d:17:f8,-85,56377,2026-04-07 23:16:26.193000,2026-04-07 23:16:26.815146,2026-04-07 23:16:26.636606,True,443.605
0b:63:1b:da:3e:3b,-80,56377,2026-04-07 23:16:26.193000,2026-04-07 23:16:26.816189,2026-04-07 23:16:26.636606,True,443.605
49:1f:eb:cd:ba:d4,-69,56788,2026-04-07 23:16:26.604000,2026-04-07 23:16:26.816189,2026-04-07 23:16:26.637649,True,33.648
f5:05:dc:56:a4:77,-80,56838,2026-04-07 23:16:26.654000,2026-04-07 23:16:27.144478,2026-04-07 23:16:26.965938,True,311.937
f5:05:dc:56:a4:77,-79,57114,2026-04-07 23:16:26.930000,2026-04-07 23:16:27.150531,2026-04-07 23:16:26.965938,True,35.937
0b:63:1b:da:3e:3b,-81,57114,2026-04-07 23:16:26.930000,2026-04-07 23:16:27.364142,2026-04-07 23:16:27.185602,True,255.601
0b:63:1b:da:3e:3b,-72,57338,2026-04-07 23:16:27.154000,2026-04-07 23:16:27.365218,2026-04-07 23:16:27.186678,True,32.677
f5:05:dc:56:a4:77,-69,57388,2026-04-07 23:16:27.204000,2026-04-07 23:16:27.565093,2026-04-07 23:16:27.385546,True,181.545
0b:63:1b:da:3e:3b,-75,57538,2026-04-07 23:16:27.354000,2026-04-07 23:16:27.566155,2026-04-07 23:16:27.386553,True,32.552
49:1f:eb:cd:ba:d4,-79,57738,2026-04-07 23:16:27.554000,2026-04-07 23:16:27.765022,2026-04-07 23:16:27.585465,True,31.464
57:14:14:81:01:ce,-68,57938,2026-04-07 23:16:27.754000,2026-04-07 23:16:27.964710,2026-04-07 23:16:27.786170,True,32.169
0b:63:1b:da:3e:3b,-81,58188,2026-04-07 23:16:28.004000,2026-04-07 23:16:28.214423,2026-04-07 23:16:28.035883,True,31.882
50:03:85:be:7b:d6,-69,58438,2026-04-07 23:16:28.254000,2026-04-07 23:16:28.464980,2026-04-07 23:16:28.285396,True,31.395
f5:05:dc:56:a4:77,-78,58488,2026-04-07 23:16:28.304000,2026-04-07 23:16:28.664754,2026-04-07 23:16:28.486214,True,182.213
1d:a8:40:2d:17:f8,-84,58638,2026-04-07 23:16:28.454000,2026-04-07 23:16:28.665934,2026-04-07 23:16:28.487394,True,33.393
49:1f:eb:cd:ba:d4,-64,58688,2026-04-07 23:16:28.504000,2026-04-07 23:16:28.964767,2026-04-07 23:16:28.786227,True,282.226
57:14:14:81:01:ce,-75,58938,2026-04-07 23:16:28.754000,2026-04-07 23:16:28.964767,2026-04-07 23:16:28.786227,True,32.226
49:1f:eb:cd:ba:d4,-68,59188,2026-04-07 23:16:29.004000,2026-04-07 23:16:29.214410,2026-04-07 23:16:29.035870,True,31.869
0b:63:1b:da:3e:3b,-82,59226,2026-04-07 23:16:29.042000,2026-04-07 23:16:29.365124,2026-04-07 23:16:29.185579,True,143.578
1d:a8:40:2d:17:f8,-81,59226,2026-04-07 23:16:29.042000,2026-04-07 23:16:29.365124,2026-04-07 23:16:29.186584,True,144.583
f5:05:dc:56:a4:77,-69,59338,2026-04-07 23:16:29.154000,2026-04-07 23:16:29.366139,2026-04-07 23:16:29.187599,True,33.598
1d:a8:40:2d:17:f8,-83,59838,2026-04-07 23:16:29.654000,2026-04-07 23:16:29.864437,2026-04-07 23:16:29.685897,True,31.896
f5:05:dc:56:a4:77,-71,59888,2026-04-07 23:16:29.704000,2026-04-07 23:16:30.164304,2026-04-07 23:16:29.985764,True,281.763
49:1f:eb:cd:ba:d4,-77,60138,2026-04-07 23:16:29.954000,2026-04-07 23:16:30.165315,2026-04-07 23:16:29.985764,True,31.763
81:fc:c7:5b:0c:d4,-52,60238,2026-04-07 23:16:30.054000,2026-04-07 23:16:30.314216,2026-04-07 23:16:30.135676,True,81.675
0b:63:1b:da:3e:3b,-79,60288,2026-04-07 23:16:30.104000,2026-04-07 23:16:30.315258,2026-04-07 23:16:30.136718,True,32.717
1d:37:3c:38:64:c2,-83,60417,2026-04-07 23:16:30.233000,2026-04-07 23:16:30.444130,2026-04-07 23:16:30.265590,True,32.589
f5:05:dc:56:a4:77,-79,60417,2026-04-07 23:16:30.233000,2026-04-07 23:16:30.914609,2026-04-07 23:16:30.734564,True,501.563
1d:a8:40:2d:17:f8,-82,60888,2026-04-07 23:16:30.704000,2026-04-07 23:16:30.915676,2026-04-07 23:16:30.736069,True,32.068
57:14:14:81:01:ce,-66,60938,2026-04-07 23:16:30.754000,2026-04-07 23:16:31.114324,2026-04-07 23:16:30.935784,True,181.783
f5:05:dc:56:a4:77,-71,60988,2026-04-07 23:16:30.804000,2026-04-07 23:16:31.115331,2026-04-07 23:16:30.936791,True,132.79
49:1f:eb:cd:ba:d4,-65,61088,2026-04-07 23:16:30.904000,2026-04-07 23:16:31.115331,2026-04-07 23:16:30.936791,True,32.79
1d:a8:40:2d:17:f8,-85,61488,2026-04-07 23:16:31.304000,2026-04-07 23:16:31.514149,2026-04-07 23:16:31.335609,True,31.608
49:1f:eb:cd:ba:d4,-68,61588,2026-04-07 23:16:31.404000,2026-04-07 23:16:31.964190,2026-04-07 23:16:31.785650,True,381.649
57:14:14:81:01:ce,-74,61938,2026-04-07 23:16:31.754000,2026-04-07 23:16:31.965202,2026-04-07 23:16:31.786662,True,32.661
0b:63:1b:da:3e:3b,-80,62072,2026-04-07 23:16:31.888000,2026-04-07 23:16:32.099144,2026-04-07 23:16:31.920604,True,32.603
f5:05:dc:56:a4:77,-78,62072,2026-04-07 23:16:31.888000,2026-04-07 23:16:32.264315,2026-04-07 23:16:32.085775,True,197.774
81:fc:c7:5b:0c:d4,-48,62238,2026-04-07 23:16:32.054000,2026-04-07 23:16:32.265366,2026-04-07 23:16:32.085775,True,31.774
0b:63:1b:da:3e:3b,-82,62388,2026-04-07 23:16:32.204000,2026-04-07 23:16:32.415112,2026-04-07 23:16:32.235568,True,31.567
1d:37:3c:38:64:c2,-71,62438,2026-04-07 23:16:32.254000,2026-04-07 23:16:32.564202,2026-04-07 23:16:32.385662,True,131.661
49:1f:eb:cd:ba:d4,-78,62538,2026-04-07 23:16:32.354000,2026-04-07 23:16:32.565205,2026-04-07 23:16:32.386665,True,32.664
0b:63:1b:da:3e:3b,-82,63118,2026-04-07 23:16:32.934000,2026-04-07 23:16:33.145085,2026-04-07 23:16:32.966545,True,32.544
1d:a8:40:2d:17:f8,-81,63118,2026-04-07 23:16:32.934000,2026-04-07 23:16:33.465111,2026-04-07 23:16:33.285566,True,351.565
0b:63:1b:da:3e:3b,-82,63438,2026-04-07 23:16:33.254000,2026-04-07 23:16:33.465111,2026-04-07 23:16:33.286571,True,32.57
49:1f:eb:cd:ba:d4,-64,63488,2026-04-07 23:16:33.304000,2026-04-07 23:16:33.761250,2026-04-07 23:16:33.582710,True,278.709
f5:05:dc:56:a4:77,-77,63735,2026-04-07 23:16:33.551000,2026-04-07 23:16:33.762325,2026-04-07 23:16:33.582710,True,31.709
1d:a8:40:2d:17:f8,-82,63735,2026-04-07 23:16:33.551000,2026-04-07 23:16:33.965112,2026-04-07 23:16:33.785567,True,234.566
57:14:14:81:01:ce,-67,63938,2026-04-07 23:16:33.754000,2026-04-07 23:16:33.965112,2026-04-07 23:16:33.786572,True,32.571
49:1f:eb:cd:ba:d4,-69,63988,2026-04-07 23:16:33.804000,2026-04-07 23:16:34.315036,2026-04-07 23:16:34.135304,True,331.303
f5:05:dc:56:a4:77,-71,64288,2026-04-07 23:16:34.104000,2026-04-07 23:16:34.315036,2026-04-07 23:16:34.136496,True,32.495
1d:37:3c:38:64:c2,-71,64438,2026-04-07 23:16:34.254000,2026-04-07 23:16:34.465341,2026-04-07 23:16:34.285765,True,31.764
50:03:85:be:7b:d6,-78,64485,2026-04-07 23:16:34.301000,2026-04-07 23:16:34.953931,2026-04-07 23:16:34.775391,True,474.39
0b:63:1b:da:3e:3b,-81,64485,2026-04-07 23:16:34.301000,2026-04-07 23:16:34.954932,2026-04-07 23:16:34.775391,True,474.39
49:1f:eb:cd:ba:d4,-77,64927,2026-04-07 23:16:34.743000,2026-04-07 23:16:34.954932,2026-04-07 23:16:34.776392,True,33.391
57:14:14:81:01:ce,-73,64927,2026-04-07 23:16:34.743000,2026-04-07 23:16:35.264868,2026-04-07 23:16:35.085318,True,342.317
0b:63:1b:da:3e:3b,-82,65238,2026-04-07 23:16:35.054000,2026-04-07 23:16:35.265881,2026-04-07 23:16:35.086328,True,32.327
1d:a8:40:2d:17:f8,-81,65374,2026-04-07 23:16:35.190000,2026-04-07 23:16:35.400590,2026-04-07 23:16:35.222050,True,32.049
f5:05:dc:56:a4:77,-78,65374,2026-04-07 23:16:35.190000,2026-04-07 23:16:35.565408,2026-04-07 23:16:35.385858,True,195.857
49:1f:eb:cd:ba:d4,-65,65438,2026-04-07 23:16:35.254000,2026-04-07 23:16:35.565408,2026-04-07 23:16:35.386868,True,132.867
0b:63:1b:da:3e:3b,-80,65538,2026-04-07 23:16:35.354000,2026-04-07 23:16:35.566414,2026-04-07 23:16:35.386868,True,32.867
49:1f:eb:cd:ba:d4,-64,65888,2026-04-07 23:16:35.704000,2026-04-07 23:16:35.914604,2026-04-07 23:16:35.736064,True,32.063
f5:05:dc:56:a4:77,-72,65938,2026-04-07 23:16:35.754000,2026-04-07 23:16:36.264728,2026-04-07 23:16:36.086188,True,332.187
1d:a8:40:2d:17:f8,-85,65988,2026-04-07 23:16:35.804000,2026-04-07 23:16:36.266079,2026-04-07 23:16:36.087539,True,283.538
81:fc:c7:5b:0c:d4,-53,66238,2026-04-07 23:16:36.054000,2026-04-07 23:16:36.266079,2026-04-07 23:16:36.087539,True,33.538
49:1f:eb:cd:ba:d4,-69,66388,2026-04-07 23:16:36.204000,2026-04-07 23:16:36.414902,2026-04-07 23:16:36.235276,True,31.275
1d:37:3c:38:64:c2,-83,66438,2026-04-07 23:16:36.254000,2026-04-07 23:16:36.614828,2026-04-07 23:16:36.436288,True,182.288
0b:63:1b:da:3e:3b,-84,66588,2026-04-07 23:16:36.404000,2026-04-07 23:16:36.615837,2026-04-07 23:16:36.436288,True,32.288
57:14:14:81:01:ce,-66,66938,2026-04-07 23:16:36.754000,2026-04-07 23:16:36.964467,2026-04-07 23:16:36.785927,True,31.926
f5:05:dc:56:a4:77,-81,67038,2026-04-07 23:16:36.854000,2026-04-07 23:16:37.364924,2026-04-07 23:16:37.185385,True,331.384
49:1f:eb:cd:ba:d4,-77,67338,2026-04-07 23:16:37.154000,2026-04-07 23:16:37.364924,2026-04-07 23:16:37.186384,True,32.383
f5:05:dc:56:a4:77,-72,67588,2026-04-07 23:16:37.404000,2026-04-07 23:16:37.614771,2026-04-07 23:16:37.436231,True,32.23
1d:a8:40:2d:17:f8,-84,67638,2026-04-07 23:16:37.454000,2026-04-07 23:16:37.865164,2026-04-07 23:16:37.685574,True,231.573
49:1f:eb:cd:ba:d4,-65,67838,2026-04-07 23:16:37.654000,2026-04-07 23:16:37.865164,2026-04-07 23:16:37.686624,True,32.623
57:14:14:81:01:ce,-75,67934,2026-04-07 23:16:37.750000,2026-04-07 23:16:38.315766,2026-04-07 23:16:38.136148,True,386.147
0b:63:1b:da:3e:3b,-79,67934,2026-04-07 23:16:37.750000,2026-04-07 23:16:38.315766,2026-04-07 23:16:38.137226,True,387.225
49:1f:eb:cd:ba:d4,-65,68288,2026-04-07 23:16:38.104000,2026-04-07 23:16:38.316778,2026-04-07 23:16:38.137226,True,33.225
1d:37:3c:38:64:c2,-72,68438,2026-04-07 23:16:38.254000,2026-04-07 23:16:38.465518,2026-04-07 23:16:38.285931,True,31.93
50:03:85:be:7b:d6,-71,68488,2026-04-07 23:16:38.304000,2026-04-07 23:16:38.701035,2026-04-07 23:16:38.521467,True,217.466
f5:05:dc:56:a4:77,-81,68674,2026-04-07 23:16:38.490000,2026-04-07 23:16:38.701035,2026-04-07 23:16:38.522495,True,32.494
0b:63:1b:da:3e:3b,-79,68674,2026-04-07 23:16:38.490000,2026-04-07 23:16:38.815463,2026-04-07 23:16:38.635897,True,145.896
49:1f:eb:cd:ba:d4,-68,68788,2026-04-07 23:16:38.604000,2026-04-07 23:16:38.815463,2026-04-07 23:16:38.636923,True,32.922
f5:05:dc:56:a4:77,-72,69238,2026-04-07 23:16:39.054000,2026-04-07 23:16:39.265867,2026-04-07 23:16:39.086222,True,32.221
1d:a8:40:2d:17:f8,-82,69288,2026-04-07 23:16:39.104000,2026-04-07 23:16:39.758276,2026-04-07 23:16:39.578723,True,474.722
0b:63:1b:da:3e:3b,-76,69731,2026-04-07 23:16:39.547000,2026-04-07 23:16:39.758276,2026-04-07 23:16:39.579736,True,32.735
49:1f:eb:cd:ba:d4,-78,69731,2026-04-07 23:16:39.547000,2026-04-07 23:16:39.914816,2026-04-07 23:16:39.735275,True,188.274
1d:a8:40:2d:17:f8,-82,69888,2026-04-07 23:16:39.704000,2026-04-07 23:16:39.915819,2026-04-07 23:16:39.736276,True,32.275
57:14:14:81:01:ce,-67,69938,2026-04-07 23:16:39.754000,2026-04-07 23:16:40.365067,2026-04-07 23:16:40.186527,True,432.526
f5:05:dc:56:a4:77,-77,70338,2026-04-07 23:16:40.154000,2026-04-07 23:16:40.366106,2026-04-07 23:16:40.186527,True,32.526
1d:37:3c:38:64:c2,-72,70438,2026-04-07 23:16:40.254000,2026-04-07 23:16:40.507498,2026-04-07 23:16:40.327944,True,73.943
0b:63:1b:da:3e:3b,-76,70480,2026-04-07 23:16:40.296000,2026-04-07 23:16:40.507498,2026-04-07 23:16:40.328958,True,32.957
50:03:85:be:7b:d6,-79,70480,2026-04-07 23:16:40.296000,2026-04-07 23:16:40.615120,2026-04-07 23:16:40.435489,True,139.488
1d:a8:40:2d:17:f8,-85,70488,2026-04-07 23:16:40.304000,2026-04-07 23:16:40.615120,2026-04-07 23:16:40.436580,True,132.579
0b:63:1b:da:3e:3b,-79,70588,2026-04-07 23:16:40.404000,2026-04-07 23:16:40.616160,2026-04-07 23:16:40.436580,True,32.579
0b:63:1b:da:3e:3b,-73,70788,2026-04-07 23:16:40.604000,2026-04-07 23:16:40.814997,2026-04-07 23:16:40.635446,True,31.445
f5:05:dc:56:a4:77,-70,70888,2026-04-07 23:16:40.704000,2026-04-07 23:16:40.964690,2026-04-07 23:16:40.786150,True,82.149
57:14:14:81:01:ce,-76,70938,2026-04-07 23:16:40.754000,2026-04-07 23:16:40.965697,2026-04-07 23:16:40.786150,True,32.149
f5:05:dc:56:a4:77,-75,71138,2026-04-07 23:16:40.954000,2026-04-07 23:16:41.165025,2026-04-07 23:16:40.985479,True,31.479
49:1f:eb:cd:ba:d4,-69,71188,2026-04-07 23:16:41.004000,2026-04-07 23:16:41.541668,2026-04-07 23:16:41.363128,True,359.127
1d:a8:40:2d:17:f8,-82,71515,2026-04-07 23:16:41.331000,2026-04-07 23:16:41.542680,2026-04-07 23:16:41.363128,True,32.127
0b:63:1b:da:3e:3b,-75,71515,2026-04-07 23:16:41.331000,2026-04-07 23:16:41.715443,2026-04-07 23:16:41.535898,True,204.897
f5:05:dc:56:a4:77,-78,71688,2026-04-07 23:16:41.504000,2026-04-07 23:16:41.715443,2026-04-07 23:16:41.536903,True,32.902
0b:63:1b:da:3e:3b,-76,71838,2026-04-07 23:16:41.654000,2026-04-07 23:16:41.864542,2026-04-07 23:16:41.686002,True,32.001
f5:05:dc:56:a4:77,-79,71988,2026-04-07 23:16:41.804000,2026-04-07 23:16:42.015093,2026-04-07 23:16:41.835547,True,31.546
1d:a8:40:2d:17:f8,-81,72133,2026-04-07 23:16:41.949000,2026-04-07 23:16:42.160279,2026-04-07 23:16:41.980727,True,31.726
49:1f:eb:cd:ba:d4,-78,72133,2026-04-07 23:16:41.949000,2026-04-07 23:16:42.265146,2026-04-07 23:16:42.085100,True,136.099
f5:05:dc:56:a4:77,-70,72238,2026-04-07 23:16:42.054000,2026-04-07 23:16:42.265146,2026-04-07 23:16:42.086606,True,32.605
1d:37:3c:38:64:c2,-80,72438,2026-04-07 23:16:42.254000,2026-04-07 23:16:42.464547,2026-04-07 23:16:42.286007,True,32.006
50:03:85:be:7b:d6,-76,72488,2026-04-07 23:16:42.304000,2026-04-07 23:16:42.614408,2026-04-07 23:16:42.435868,True,131.867
0b:63:1b:da:3e:3b,-78,72588,2026-04-07 23:16:42.404000,2026-04-07 23:16:42.615436,2026-04-07 23:16:42.435868,True,31.867
57:14:14:81:01:ce,-69,72938,2026-04-07 23:16:42.754000,2026-04-07 23:16:42.965095,2026-04-07 23:16:42.785546,True,31.545
49:1f:eb:cd:ba:d4,-64,73088,2026-04-07 23:16:42.904000,2026-04-07 23:16:43.114849,2026-04-07 23:16:42.936309,True,32.308
0b:63:1b:da:3e:3b,-81,73338,2026-04-07 23:16:43.154000,2026-04-07 23:16:43.364861,2026-04-07 23:16:43.186321,True,32.32
49:1f:eb:cd:ba:d4,-67,73588,2026-04-07 23:16:43.404000,2026-04-07 23:16:43.614707,2026-04-07 23:16:43.436167,True,32.166
f5:05:dc:56:a4:77,-80,73635,2026-04-07 23:16:43.451000,2026-04-07 23:16:43.964566,2026-04-07 23:16:43.786026,True,335.025
0b:63:1b:da:3e:3b,-74,73635,2026-04-07 23:16:43.451000,2026-04-07 23:16:43.965589,2026-04-07 23:16:43.787049,True,336.048
57:14:14:81:01:ce,-74,73938,2026-04-07 23:16:43.754000,2026-04-07 23:16:43.965589,2026-04-07 23:16:43.787049,True,33.048
f5:05:dc:56:a4:77,-69,74188,2026-04-07 23:16:44.004000,2026-04-07 23:16:44.214762,2026-04-07 23:16:44.036222,True,32.221
0b:63:1b:da:3e:3b,-78,74388,2026-04-07 23:16:44.204000,2026-04-07 23:16:44.415768,2026-04-07 23:16:44.236170,True,32.169
1d:37:3c:38:64:c2,-72,74438,2026-04-07 23:16:44.254000,2026-04-07 23:16:44.564126,2026-04-07 23:16:44.385586,True,131.585
49:1f:eb:cd:ba:d4,-77,74538,2026-04-07 23:16:44.354000,2026-04-07 23:16:44.565248,2026-04-07 23:16:44.386708,True,32.707
0b:63:1b:da:3e:3b,-80,74688,2026-04-07 23:16:44.504000,2026-04-07 23:16:44.714582,2026-04-07 23:16:44.536042,True,32.041
57:14:14:81:01:ce,-78,74938,2026-04-07 23:16:44.754000,2026-04-07 23:16:44.964532,2026-04-07 23:16:44.785992,True,31.991
f5:05:dc:56:a4:77,-78,74988,2026-04-07 23:16:44.804000,2026-04-07 23:16:45.165151,2026-04-07 23:16:44.985601,True,181.6
0b:63:1b:da:3e:3b,-77,75138,2026-04-07 23:16:44.954000,2026-04-07 23:16:45.165151,2026-04-07 23:16:44.986611,True,32.61
f5:05:dc:56:a4:77,-81,75288,2026-04-07 23:16:45.104000,2026-04-07 23:16:45.315263,2026-04-07 23:16:45.135496,True,31.495
1d:a8:40:2d:17:f8,-83,75429,2026-04-07 23:16:45.245000,2026-04-07 23:16:45.456093,2026-04-07 23:16:45.277553,True,32.552
0b:63:1b:da:3e:3b,-76,75429,2026-04-07 23:16:45.245000,2026-04-07 23:16:45.564335,2026-04-07 23:16:45.385795,True,140.795
49:1f:eb:cd:ba:d4,-65,75488,2026-04-07 23:16:45.304000,2026-04-07 23:16:45.565349,2026-04-07 23:16:45.386809,True,82.808
0b:63:1b:da:3e:3b,-80,75538,2026-04-07 23:16:45.354000,2026-04-07 23:16:45.565349,2026-04-07 23:16:45.386809,True,32.808
f5:05:dc:56:a4:77,-71,75838,2026-04-07 23:16:45.654000,2026-04-07 23:16:45.864624,2026-04-07 23:16:45.686084,True,32.083
57:14:14:81:01:ce,-67,75938,2026-04-07 23:16:45.754000,2026-04-07 23:16:46.014389,2026-04-07 23:16:45.835849,True,81.848
