MAC,RSSI,Monotonic,UTC (ESP),UTC Now (SYS),UTC Now (NTP),Time sync,UTC NTP - UTC ESP
49:1f:eb:cd:ba:d4,-69,75988,2026-04-07 23:16:45.804000,2026-04-07 23:16:46.015398,2026-04-07 23:16:45.836858,True,32.857
81:fc:c7:5b:0c:d4,-50,76288,2026-04-07 23:16:46.104000,2026-04-07 23:16:46.314920,2026-04-07 23:16:46.136380,True,32.379
f5:05:dc:56:a4:77,-74,76388,2026-04-07 23:16:46.204000,2026-04-07 23:16:46.514419,2026-04-07 23:16:46.335879,True,131.878
0b:63:1b:da:3e:3b,-79,76488,2026-04-07 23:16:46.304000,2026-04-07 23:16:46.515423,2026-04-07 23:16:46.336883,True,32.882
0b:63:1b:da:3e:3b,-76,76788,2026-04-07 23:16:46.604000,2026-04-07 23:16:46.815132,2026-04-07 23:16:46.635541,True,31.54
f5:05:dc:56:a4:77,-80,76925,2026-04-07 23:16:46.741000,2026-04-07 23:16:46.951552,2026-04-07 23:16:46.773012,True,32.011
57:14:14:81:01:ce,-75,76925,2026-04-07 23:16:46.741000,2026-04-07 23:16:47.112320,2026-04-07 23:16:46.933780,True,192.779
49:1f:eb:cd:ba:d4,-79,76938,2026-04-07 23:16:46.754000,2026-04-07 23:16:47.113366,2026-04-07 23:16:46.933780,True,179.779
0b:63:1b:da:3e:3b,-77,76988,2026-04-07 23:16:46.804000,2026-04-07 23:16:47.113366,2026-04-07 23:16:46.934826,True,130.825
1d:a8:40:2d:17:f8,-82,77086,2026-04-07 23:16:46.902000,2026-04-07 23:16:47.114379,2026-04-07 23:16:46.934826,True,32.825
0b:63:1b:da:3e:3b,-75,77086,2026-04-07 23:16:46.902000,2026-04-07 23:16:47.565093,2026-04-07 23:16:47.385546,True,483.545
0b:63:1b:da:3e:3b,-77,77538,2026-04-07 23:16:47.354000,2026-04-07 23:16:47.565093,2026-04-07 23:16:47.386553,True,32.552
1d:a8:40:2d:17:f8,-82,77688,2026-04-07 23:16:47.504000,2026-04-07 23:16:47.715261,2026-04-07 23:16:47.535713,True,31.712
0b:63:1b:da:3e:3b,-80,77838,2026-04-07 23:16:47.654000,2026-04-07 23:16:47.864484,2026-04-07 23:16:47.685944,True,31.943
49:1f:eb:cd:ba:d4,-66,77888,2026-04-07 23:16:47.704000,2026-04-07 23:16:48.164597,2026-04-07 23:16:47.986057,True,282.056
0b:63:1b:da:3e:3b,-77,78138,2026-04-07 23:16:47.954000,2026-04-07 23:16:48.165606,2026-04-07 23:16:47.987066,True,33.065
81:fc:c7:5b:0c:d4,-49,78288,2026-04-07 23:16:48.104000,2026-04-07 23:16:48.315334,2026-04-07 23:16:48.135663,True,31.662
49:1f:eb:cd:ba:d4,-67,78388,2026-04-07 23:16:48.204000,2026-04-07 23:16:48.415316,2026-04-07 23:16:48.235708,True,31.707
f5:05:dc:56:a4:77,-81,78588,2026-04-07 23:16:48.404000,2026-04-07 23:16:48.615634,2026-04-07 23:16:48.436071,True,32.07
1d:a8:40:2d:17:f8,-83,78738,2026-04-07 23:16:48.554000,2026-04-07 23:16:48.765350,2026-04-07 23:16:48.585777,True,31.776
0b:63:1b:da:3e:3b,-79,78888,2026-04-07 23:16:48.704000,2026-04-07 23:16:48.915331,2026-04-07 23:16:48.735772,True,31.771
57:14:14:81:01:ce,-65,78938,2026-04-07 23:16:48.754000,2026-04-07 23:16:49.164564,2026-04-07 23:16:48.986024,True,232.023
f5:05:dc:56:a4:77,-71,79138,2026-04-07 23:16:48.954000,2026-04-07 23:16:49.165568,2026-04-07 23:16:48.986024,True,32.023
0b:63:1b:da:3e:3b,-75,79188,2026-04-07 23:16:49.004000,2026-04-07 23:16:49.314646,2026-04-07 23:16:49.136106,True,132.105
0b:63:1b:da:3e:3b,-79,79288,2026-04-07 23:16:49.104000,2026-04-07 23:16:49.315815,2026-04-07 23:16:49.137275,True,33.274
49:1f:eb:cd:ba:d4,-78,79338,2026-04-07 23:16:49.154000,2026-04-07 23:16:49.515230,2026-04-07 23:16:49.335482,True,181.482
0b:63:1b:da:3e:3b,-78,79488,2026-04-07 23:16:49.304000,2026-04-07 23:16:49.516284,2026-04-07 23:16:49.336690,True,32.689
57:14:14:81:01:ce,-73,79938,2026-04-07 23:16:49.754000,2026-04-07 23:16:49.964671,2026-04-07 23:16:49.786131,True,32.13
0b:63:1b:da:3e:3b,-79,80238,2026-04-07 23:16:50.054000,2026-04-07 23:16:50.265638,2026-04-07 23:16:50.086090,True,32.089
81:fc:c7:5b:0c:d4,-71,80285,2026-04-07 23:16:50.101000,2026-04-07 23:16:50.414711,2026-04-07 23:16:50.236171,True,135.17
49:1f:eb:cd:ba:d4,-65,80285,2026-04-07 23:16:50.101000,2026-04-07 23:16:50.415720,2026-04-07 23:16:50.236171,True,135.17
0b:63:1b:da:3e:3b,-77,80338,2026-04-07 23:16:50.154000,2026-04-07 23:16:50.415720,2026-04-07 23:16:50.237180,True,83.179
1d:a8:40:2d:17:f8,-82,80388,2026-04-07 23:16:50.204000,2026-04-07 23:16:50.416810,2026-04-07 23:16:50.237180,True,33.179
0b:63:1b:da:3e:3b,-79,80538,2026-04-07 23:16:50.354000,2026-04-07 23:16:50.565000,2026-04-07 23:16:50.386460,True,32.459
49:1f:eb:cd:ba:d4,-68,80775,2026-04-07 23:16:50.591000,2026-04-07 23:16:50.801177,2026-04-07 23:16:50.622637,True,31.636
f5:05:dc:56:a4:77,-71,80775,2026-04-07 23:16:50.591000,2026-04-07 23:16:51.014553,2026-04-07 23:16:50.836013,True,245.012
1d:a8:40:2d:17:f8,-83,80988,2026-04-07 23:16:50.804000,2026-04-07 23:16:51.015555,2026-04-07 23:16:50.836013,True,32.012
0b:63:1b:da:3e:3b,-76,81388,2026-04-07 23:16:51.204000,2026-04-07 23:16:51.415487,2026-04-07 23:16:51.236140,True,32.139
0b:63:1b:da:3e:3b,-79,81588,2026-04-07 23:16:51.404000,2026-04-07 23:16:51.614690,2026-04-07 23:16:51.436150,True,32.149
0b:63:1b:da:3e:3b,-76,81688,2026-04-07 23:16:51.504000,2026-04-07 23:16:51.715794,2026-04-07 23:16:51.536207,True,32.206
49:1f:eb:cd:ba:d4,-77,81738,2026-04-07 23:16:51.554000,2026-04-07 23:16:51.909392,2026-04-07 23:16:51.729771,True,175.77
f5:05:dc:56:a4:77,-78,81883,2026-04-07 23:16:51.699000,2026-04-07 23:16:51.909392,2026-04-07 23:16:51.730852,True,31.852
0b:63:1b:da:3e:3b,-77,81883,2026-04-07 23:16:51.699000,2026-04-07 23:16:52.014507,2026-04-07 23:16:51.835967,True,136.966
57:14:14:81:01:ce,-67,81938,2026-04-07 23:16:51.754000,2026-04-07 23:16:52.015689,2026-04-07 23:16:51.837149,True,83.148
0b:63:1b:da:3e:3b,-75,81988,2026-04-07 23:16:51.804000,2026-04-07 23:16:52.016707,2026-04-07 23:16:51.837149,True,33.148
49:1f:eb:cd:ba:d4,-65,82238,2026-04-07 23:16:52.054000,2026-04-07 23:16:52.265757,2026-04-07 23:16:52.086189,True,32.188
81:fc:c7:5b:0c:d4,-54,82288,2026-04-07 23:16:52.104000,2026-04-07 23:16:52.465068,2026-04-07 23:16:52.285523,True,181.522
f5:05:dc:56:a4:77,-73,82438,2026-04-07 23:16:52.254000,2026-04-07 23:16:52.465068,2026-04-07 23:16:52.286528,True,32.527
0b:63:1b:da:3e:3b,-79,82628,2026-04-07 23:16:52.444000,2026-04-07 23:16:52.655156,2026-04-07 23:16:52.475608,True,31.607
1d:a8:40:2d:17:f8,-81,82628,2026-04-07 23:16:52.444000,2026-04-07 23:16:52.954296,2026-04-07 23:16:52.774914,True,330.913
0b:63:1b:da:3e:3b,-79,82927,2026-04-07 23:16:52.743000,2026-04-07 23:16:52.954296,2026-04-07 23:16:52.775756,True,32.756
57:14:14:81:01:ce,-75,82927,2026-04-07 23:16:52.743000,2026-04-07 23:16:53.214932,2026-04-07 23:16:53.035384,True,292.383
f5:05:dc:56:a4:77,-77,82988,2026-04-07 23:16:52.804000,2026-04-07 23:16:53.214932,2026-04-07 23:16:53.036392,True,232.391
49:1f:eb:cd:ba:d4,-68,83188,2026-04-07 23:16:53.004000,2026-04-07 23:16:53.215951,2026-04-07 23:16:53.037411,True,33.41
0b:63:1b:da:3e:3b,-77,83237,2026-04-07 23:16:53.053000,2026-04-07 23:16:53.365064,2026-04-07 23:16:53.185518,True,132.517
f5:05:dc:56:a4:77,-76,83237,2026-04-07 23:16:53.053000,2026-04-07 23:16:53.365064,2026-04-07 23:16:53.186524,True,133.523
0b:63:1b:da:3e:3b,-79,83338,2026-04-07 23:16:53.154000,2026-04-07 23:16:53.366082,2026-04-07 23:16:53.187542,True,33.541
f5:05:dc:56:a4:77,-77,83538,2026-04-07 23:16:53.354000,2026-04-07 23:16:53.564672,2026-04-07 23:16:53.386132,True,32.131
f5:05:dc:56:a4:77,-74,83788,2026-04-07 23:16:53.604000,2026-04-07 23:16:53.814680,2026-04-07 23:16:53.636140,True,32.139
0b:63:1b:da:3e:3b,-76,83988,2026-04-07 23:16:53.804000,2026-04-07 23:16:54.014708,2026-04-07 23:16:53.836168,True,32.167
f5:05:dc:56:a4:77,-72,84088,2026-04-07 23:16:53.904000,2026-04-07 23:16:54.114788,2026-04-07 23:16:53.936248,True,32.247
49:1f:eb:cd:ba:d4,-79,84138,2026-04-07 23:16:53.954000,2026-04-07 23:16:54.312217,2026-04-07 23:16:54.132650,True,178.649
1d:a8:40:2d:17:f8,-80,84285,2026-04-07 23:16:54.101000,2026-04-07 23:16:54.312217,2026-04-07 23:16:54.133677,True,32.676
81:fc:c7:5b:0c:d4,-48,84286,2026-04-07 23:16:54.102000,2026-04-07 23:16:54.565329,2026-04-07 23:16:54.385780,True,283.779
0b:63:1b:da:3e:3b,-77,84288,2026-04-07 23:16:54.104000,2026-04-07 23:16:54.565329,2026-04-07 23:16:54.386789,True,282.788
50:03:85:be:7b:d6,-72,84538,2026-04-07 23:16:54.354000,2026-04-07 23:16:54.566362,2026-04-07 23:16:54.386789,True,32.788
0b:63:1b:da:3e:3b,-79,84738,2026-04-07 23:16:54.554000,2026-04-07 23:16:54.765303,2026-04-07 23:16:54.585758,True,31.757
f5:05:dc:56:a4:77,-76,84884,2026-04-07 23:16:54.700000,2026-04-07 23:16:54.911101,2026-04-07 23:16:54.731534,True,31.533
1d:a8:40:2d:17:f8,-82,84884,2026-04-07 23:16:54.700000,2026-04-07 23:16:55.115156,2026-04-07 23:16:54.935607,True,235.606
57:14:14:81:01:ce,-67,84938,2026-04-07 23:16:54.754000,2026-04-07 23:16:55.115156,2026-04-07 23:16:54.936616,True,182.615
49:1f:eb:cd:ba:d4,-63,85088,2026-04-07 23:16:54.904000,2026-04-07 23:16:55.116188,2026-04-07 23:16:54.936616,True,32.615
f5:05:dc:56:a4:77,-72,85438,2026-04-07 23:16:55.254000,2026-04-07 23:16:55.465060,2026-04-07 23:16:55.285515,True,31.514
49:1f:eb:cd:ba:d4,-66,85588,2026-04-07 23:16:55.404000,2026-04-07 23:16:55.614773,2026-04-07 23:16:55.436233,True,32.232
57:14:14:81:01:ce,-75,85938,2026-04-07 23:16:55.754000,2026-04-07 23:16:55.964730,2026-04-07 23:16:55.786190,True,32.189
f5:05:dc:56:a4:77,-76,85988,2026-04-07 23:16:55.804000,2026-04-07 23:16:56.515884,2026-04-07 23:16:56.336276,True,532.275
1d:37:3c:38:64:c2,-74,86488,2026-04-07 23:16:56.304000,2026-04-07 23:16:56.515884,2026-04-07 23:16:56.337344,True,33.343
50:03:85:be:7b:d6,-80,86528,2026-04-07 23:16:56.344000,2026-04-07 23:16:57.115352,2026-04-07 23:16:56.935807,True,591.806
f5:05:dc:56:a4:77,-80,86528,2026-04-07 23:16:56.344000,2026-04-07 23:16:57.116376,2026-04-07 23:16:56.936812,True,592.811
49:1f:eb:cd:ba:d4,-78,86538,2026-04-07 23:16:56.354000,2026-04-07 23:16:57.116376,2026-04-07 23:16:56.937836,True,583.835
f5:05:dc:56:a4:77,-74,87088,2026-04-07 23:16:56.904000,2026-04-07 23:16:57.116376,2026-04-07 23:16:56.937836,True,33.835
f5:05:dc:56:a4:77,-74,87388,2026-04-07 23:16:57.204000,2026-04-07 23:16:57.414796,2026-04-07 23:16:57.236256,True,32.256
49:1f:eb:cd:ba:d4,-65,87488,2026-04-07 23:16:57.304000,2026-04-07 23:16:57.965261,2026-04-07 23:16:57.785716,True,481.715
57:14:14:81:01:ce,-67,87938,2026-04-07 23:16:57.754000,2026-04-07 23:16:57.965261,2026-04-07 23:16:57.786721,True,32.72
49:1f:eb:cd:ba:d4,-69,87988,2026-04-07 23:16:57.804000,2026-04-07 23:16:58.494988,2026-04-07 23:16:58.316448,True,512.447
1d:37:3c:38:64:c2,-81,88469,2026-04-07 23:16:58.285000,2026-04-07 23:16:58.495997,2026-04-07 23:16:58.316448,True,31.447
f5:05:dc:56:a4:77,-81,88469,2026-04-07 23:16:58.285000,2026-04-07 23:16:58.815399,2026-04-07 23:16:58.635762,True,350.761
1d:a8:40:2d:17:f8,-84,88788,2026-04-07 23:16:58.604000,2026-04-07 23:16:58.815399,2026-04-07 23:16:58.636859,True,32.858
57:14:14:81:01:ce,-74,88931,2026-04-07 23:16:58.747000,2026-04-07 23:16:58.957727,2026-04-07 23:16:58.779187,True,32.186
49:1f:eb:cd:ba:d4,-77,88931,2026-04-07 23:16:58.747000,2026-04-07 23:16:59.064931,2026-04-07 23:16:58.886391,True,139.39
f5:05:dc:56:a4:77,-72,89038,2026-04-07 23:16:58.854000,2026-04-07 23:16:59.065957,2026-04-07 23:16:58.886391,True,32.39
49:1f:eb:cd:ba:d4,-65,89888,2026-04-07 23:16:59.704000,2026-04-07 23:16:59.915412,2026-04-07 23:16:59.735862,True,31.861
f5:05:dc:56:a4:77,-82,90138,2026-04-07 23:16:59.954000,2026-04-07 23:17:00.164973,2026-04-07 23:16:59.986433,True,32.432
81:fc:c7:5b:0c:d4,-69,90338,2026-04-07 23:17:00.154000,2026-04-07 23:17:00.364786,2026-04-07 23:17:00.186246,True,32.245
49:1f:eb:cd:ba:d4,-70,90388,2026-04-07 23:17:00.204000,2026-04-07 23:17:00.515044,2026-04-07 23:17:00.336504,True,132.503
1d:a8:40:2d:17:f8,-82,90438,2026-04-07 23:17:00.254000,2026-04-07 23:17:00.516050,2026-04-07 23:17:00.336504,True,82.503
1d:37:3c:38:64:c2,-72,90488,2026-04-07 23:17:00.304000,2026-04-07 23:17:00.516050,2026-04-07 23:17:00.337510,True,33.509
50:03:85:be:7b:d6,-74,90538,2026-04-07 23:17:00.354000,2026-04-07 23:17:00.965907,2026-04-07 23:17:00.786340,True,432.339
57:14:14:81:01:ce,-66,90938,2026-04-07 23:17:00.754000,2026-04-07 23:17:00.965907,2026-04-07 23:17:00.787367,True,33.366
1d:a8:40:2d:17:f8,-81,91038,2026-04-07 23:17:00.854000,2026-04-07 23:17:01.064996,2026-04-07 23:17:00.886456,True,32.455
49:1f:eb:cd:ba:d4,-79,91338,2026-04-07 23:17:01.154000,2026-04-07 23:17:01.365106,2026-04-07 23:17:01.186566,True,32.566
f5:05:dc:56:a4:77,-82,91788,2026-04-07 23:17:01.604000,2026-04-07 23:17:01.815619,2026-04-07 23:17:01.636017,True,32.016
57:14:14:81:01:ce,-74,91938,2026-04-07 23:17:01.754000,2026-04-07 23:17:01.965027,2026-04-07 23:17:01.786487,True,32.486
49:1f:eb:cd:ba:d4,-64,92288,2026-04-07 23:17:02.104000,2026-04-07 23:17:02.314772,2026-04-07 23:17:02.136232,True,32.231
1d:37:3c:38:64:c2,-74,92488,2026-04-07 23:17:02.304000,2026-04-07 23:17:02.515270,2026-04-07 23:17:02.336730,True,32.729
0b:63:1b:da:3e:3b,-85,92538,2026-04-07 23:17:02.354000,2026-04-07 23:17:02.664719,2026-04-07 23:17:02.486179,True,132.178
f5:05:dc:56:a4:77,-74,92638,2026-04-07 23:17:02.454000,2026-04-07 23:17:02.665728,2026-04-07 23:17:02.486179,True,32.178
1d:a8:40:2d:17:f8,-82,92688,2026-04-07 23:17:02.504000,2026-04-07 23:17:02.815381,2026-04-07 23:17:02.635834,True,131.833
49:1f:eb:cd:ba:d4,-68,92788,2026-04-07 23:17:02.604000,2026-04-07 23:17:02.815381,2026-04-07 23:17:02.636841,True,32.84
1d:a8:40:2d:17:f8,-82,93288,2026-04-07 23:17:03.104000,2026-04-07 23:17:03.315809,2026-04-07 23:17:03.136259,True,32.258
f5:05:dc:56:a4:77,-83,93438,2026-04-07 23:17:03.254000,2026-04-07 23:17:03.465417,2026-04-07 23:17:03.286264,True,32.263
49:1f:eb:cd:ba:d4,-79,93738,2026-04-07 23:17:03.554000,2026-04-07 23:17:03.765223,2026-04-07 23:17:03.586683,True,32.682
57:14:14:81:01:ce,-66,93938,2026-04-07 23:17:03.754000,2026-04-07 23:17:03.965541,2026-04-07 23:17:03.785980,True,31.979
f5:05:dc:56:a4:77,-73,93988,2026-04-07 23:17:03.804000,2026-04-07 23:17:04.364763,2026-04-07 23:17:04.186223,True,382.222
81:fc:c7:5b:0c:d4,-48,94338,2026-04-07 23:17:04.154000,2026-04-07 23:17:04.365769,2026-04-07 23:17:04.187229,True,33.228
49:1f:eb:cd:ba:d4,-65,94688,2026-04-07 23:17:04.504000,2026-04-07 23:17:04.715129,2026-04-07 23:17:04.536589,True,32.588
1d:a8:40:2d:17:f8,-82,94923,2026-04-07 23:17:04.739000,2026-04-07 23:17:04.949780,2026-04-07 23:17:04.771240,True,32.239
57:14:14:81:01:ce,-75,94923,2026-04-07 23:17:04.739000,2026-04-07 23:17:05.114727,2026-04-07 23:17:04.936187,True,197.186
f5:05:dc:56:a4:77,-81,95088,2026-04-07 23:17:04.904000,2026-04-07 23:17:05.115739,2026-04-07 23:17:04.936187,True,32.186
49:1f:eb:cd:ba:d4,-67,95188,2026-04-07 23:17:05.004000,2026-04-07 23:17:05.564657,2026-04-07 23:17:05.386117,True,382.116
1d:a8:40:2d:17:f8,-83,95538,2026-04-07 23:17:05.354000,2026-04-07 23:17:05.565665,2026-04-07 23:17:05.386117,True,32.116
f5:05:dc:56:a4:77,-74,95638,2026-04-07 23:17:05.454000,2026-04-07 23:17:06.164698,2026-04-07 23:17:05.986158,True,532.157
49:1f:eb:cd:ba:d4,-79,96138,2026-04-07 23:17:05.954000,2026-04-07 23:17:06.166203,2026-04-07 23:17:05.986158,True,32.157
81:fc:c7:5b:0c:d4,-69,96338,2026-04-07 23:17:06.155000,2026-04-07 23:17:06.364813,2026-04-07 23:17:06.186273,True,31.272
1d:37:3c:38:64:c2,-72,96488,2026-04-07 23:17:06.304000,2026-04-07 23:17:06.514633,2026-04-07 23:17:06.336093,True,32.092
f5:05:dc:56:a4:77,-78,96738,2026-04-07 23:17:06.555000,2026-04-07 23:17:06.765147,2026-04-07 23:17:06.586607,True,31.606
57:14:14:81:01:ce,-67,96939,2026-04-07 23:17:06.755000,2026-04-07 23:17:06.965670,2026-04-07 23:17:06.786101,True,31.1
f5:05:dc:56:a4:77,-71,97289,2026-04-07 23:17:07.105000,2026-04-07 23:17:07.314664,2026-04-07 23:17:07.136124,True,31.123
49:1f:eb:cd:ba:d4,-68,97589,2026-04-07 23:17:07.405000,2026-04-07 23:17:07.615029,2026-04-07 23:17:07.436489,True,31.488
57:14:14:81:01:ce,-75,97939,2026-04-07 23:17:07.755000,2026-04-07 23:17:07.964837,2026-04-07 23:17:07.786297,True,31.296
81:fc:c7:5b:0c:d4,-52,98339,2026-04-07 23:17:08.155000,2026-04-07 23:17:08.365464,2026-04-07 23:17:08.186924,True,31.923
f5:05:dc:56:a4:77,-83,98382,2026-04-07 23:17:08.198000,2026-04-07 23:17:08.515102,2026-04-07 23:17:08.335554,True,137.554
1d:a8:40:2d:17:f8,-83,98382,2026-04-07 23:17:08.198000,2026-04-07 23:17:08.516119,2026-04-07 23:17:08.336562,True,138.561
1d:37:3c:38:64:c2,-73,98489,2026-04-07 23:17:08.305000,2026-04-07 23:17:08.516119,2026-04-07 23:17:08.337579,True,32.578
49:1f:eb:cd:ba:d4,-80,98539,2026-04-07 23:17:08.355000,2026-04-07 23:17:08.964750,2026-04-07 23:17:08.786210,True,431.209
f5:05:dc:56:a4:77,-73,98939,2026-04-07 23:17:08.755000,2026-04-07 23:17:08.965773,2026-04-07 23:17:08.787233,True,32.233
49:1f:eb:cd:ba:d4,-64,99489,2026-04-07 23:17:09.305000,2026-04-07 23:17:09.515432,2026-04-07 23:17:09.335881,True,30.88
57:14:14:81:01:ce,-66,99939,2026-04-07 23:17:09.755000,2026-04-07 23:17:09.965282,2026-04-07 23:17:09.786742,True,31.741
49:1f:eb:cd:ba:d4,-68,99989,2026-04-07 23:17:09.805000,2026-04-07 23:17:10.365272,2026-04-07 23:17:10.186732,True,381.731
1d:a8:40:2d:17:f8,-81,100039,2026-04-07 23:17:09.855000,2026-04-07 23:17:10.366330,2026-04-07 23:17:10.187790,True,332.789
81:fc:c7:5b:0c:d4,-75,100339,2026-04-07 23:17:10.155000,2026-04-07 23:17:10.367350,2026-04-07 23:17:10.187790,True,32.789
f5:05:dc:56:a4:77,-74,100589,2026-04-07 23:17:10.405000,2026-04-07 23:17:10.615745,2026-04-07 23:17:10.436206,True,31.205
1d:a8:40:2d:17:f8,-83,100639,2026-04-07 23:17:10.455000,2026-04-07 23:17:10.960658,2026-04-07 23:17:10.781102,True,326.101
57:14:14:81:01:ce,-75,100934,2026-04-07 23:17:10.750000,2026-04-07 23:17:10.961685,2026-04-07 23:17:10.782118,True,32.117
49:1f:eb:cd:ba:d4,-79,100934,2026-04-07 23:17:10.750000,2026-04-07 23:17:11.714996,2026-04-07 23:17:11.536456,True,786.455
f5:05:dc:56:a4:77,-80,101689,2026-04-07 23:17:11.505000,2026-04-07 23:17:11.716067,2026-04-07 23:17:11.536456,True,31.455
49:1f:eb:cd:ba:d4,-65,101889,2026-04-07 23:17:11.705000,2026-04-07 23:17:11.915599,2026-04-07 23:17:11.736053,True,31.052
57:14:14:81:01:ce,-80,101939,2026-04-07 23:17:11.755000,2026-04-07 23:17:12.265341,2026-04-07 23:17:12.085798,True,330.797
f5:05:dc:56:a4:77,-75,102239,2026-04-07 23:17:12.055000,2026-04-07 23:17:12.266342,2026-04-07 23:17:12.086801,True,31.8
1d:a8:40:2d:17:f8,-81,102289,2026-04-07 23:17:12.105000,2026-04-07 23:17:12.415765,2026-04-07 23:17:12.236219,True,131.218
