MAC,RSSI,Monotonic,UTC (ESP),UTC Now (SYS),UTC Now (NTP),Time sync,UTC NTP - UTC ESP
81:fc:c7:5b:0c:d4,-70,102339,2026-04-07 23:17:12.155000,2026-04-07 23:17:12.415765,2026-04-07 23:17:12.237225,True,82.224
49:1f:eb:cd:ba:d4,-68,102389,2026-04-07 23:17:12.205000,2026-04-07 23:17:12.416788,2026-04-07 23:17:12.237225,True,32.224
1d:a8:40:2d:17:f8,-79,102889,2026-04-07 23:17:12.705000,2026-04-07 23:17:12.914956,2026-04-07 23:17:12.736416,True,31.415
57:14:14:81:01:ce,-66,102939,2026-04-07 23:17:12.755000,2026-04-07 23:17:13.354984,2026-04-07 23:17:13.176444,True,421.443
f5:05:dc:56:a4:77,-80,103328,2026-04-07 23:17:13.144000,2026-04-07 23:17:13.355997,2026-04-07 23:17:13.177457,True,33.456
49:1f:eb:cd:ba:d4,-77,103328,2026-04-07 23:17:13.144000,2026-04-07 23:17:13.915312,2026-04-07 23:17:13.735772,True,591.771
f5:05:dc:56:a4:77,-75,103889,2026-04-07 23:17:13.705000,2026-04-07 23:17:13.916312,2026-04-07 23:17:13.736772,True,31.771
57:14:14:81:01:ce,-75,103939,2026-04-07 23:17:13.755000,2026-04-07 23:17:14.314993,2026-04-07 23:17:14.136453,True,381.452
49:1f:eb:cd:ba:d4,-63,104289,2026-04-07 23:17:14.105000,2026-04-07 23:17:14.316181,2026-04-07 23:17:14.136453,True,31.452
1d:a8:40:2d:17:f8,-86,104539,2026-04-07 23:17:14.355000,2026-04-07 23:17:14.565201,2026-04-07 23:17:14.386661,True,31.66
49:1f:eb:cd:ba:d4,-69,104773,2026-04-07 23:17:14.589000,2026-04-07 23:17:14.799753,2026-04-07 23:17:14.621213,True,32.212
0b:63:1b:da:3e:3b,-75,104773,2026-04-07 23:17:14.589000,2026-04-07 23:17:15.015535,2026-04-07 23:17:14.835986,True,246.985
f5:05:dc:56:a4:77,-81,104989,2026-04-07 23:17:14.805000,2026-04-07 23:17:15.015535,2026-04-07 23:17:14.836995,True,31.995
0b:63:1b:da:3e:3b,-76,105089,2026-04-07 23:17:14.905000,2026-04-07 23:17:15.566051,2026-04-07 23:17:15.386565,True,481.564
f5:05:dc:56:a4:77,-75,105539,2026-04-07 23:17:15.355000,2026-04-07 23:17:15.567073,2026-04-07 23:17:15.387511,True,32.51
49:1f:eb:cd:ba:d4,-78,105731,2026-04-07 23:17:15.547000,2026-04-07 23:17:15.758073,2026-04-07 23:17:15.579533,True,32.532
1d:a8:40:2d:17:f8,-81,105731,2026-04-07 23:17:15.547000,2026-04-07 23:17:15.965229,2026-04-07 23:17:15.786689,True,239.688
57:14:14:81:01:ce,-67,105939,2026-04-07 23:17:15.755000,2026-04-07 23:17:15.966231,2026-04-07 23:17:15.786689,True,31.688
49:1f:eb:cd:ba:d4,-64,106239,2026-04-07 23:17:16.055000,2026-04-07 23:17:16.265219,2026-04-07 23:17:16.086679,True,31.678
50:03:85:be:7b:d6,-75,106589,2026-04-07 23:17:16.405000,2026-04-07 23:17:16.615387,2026-04-07 23:17:16.435823,True,30.822
f5:05:dc:56:a4:77,-80,106929,2026-04-07 23:17:16.745000,2026-04-07 23:17:16.955440,2026-04-07 23:17:16.775842,True,30.841
57:14:14:81:01:ce,-74,106929,2026-04-07 23:17:16.745000,2026-04-07 23:17:17.115510,2026-04-07 23:17:16.935969,True,190.969
0b:63:1b:da:3e:3b,-83,107089,2026-04-07 23:17:16.905000,2026-04-07 23:17:17.115510,2026-04-07 23:17:16.936970,True,31.969
49:1f:eb:cd:ba:d4,-70,107185,2026-04-07 23:17:17.001000,2026-04-07 23:17:17.415622,2026-04-07 23:17:17.236075,True,235.074
f5:05:dc:56:a4:77,-74,107185,2026-04-07 23:17:17.001000,2026-04-07 23:17:17.415622,2026-04-07 23:17:17.237082,True,236.081
1d:a8:40:2d:17:f8,-85,107389,2026-04-07 23:17:17.205000,2026-04-07 23:17:17.416639,2026-04-07 23:17:17.237082,True,32.081
f5:05:dc:56:a4:77,-75,107489,2026-04-07 23:17:17.305000,2026-04-07 23:17:18.165274,2026-04-07 23:17:17.985727,True,680.726
49:1f:eb:cd:ba:d4,-78,108139,2026-04-07 23:17:17.955000,2026-04-07 23:17:18.165274,2026-04-07 23:17:17.986734,True,31.733
f5:05:dc:56:a4:77,-82,108289,2026-04-07 23:17:18.105000,2026-04-07 23:17:18.314984,2026-04-07 23:17:18.136444,True,31.443
50:03:85:be:7b:d6,-79,108589,2026-04-07 23:17:18.405000,2026-04-07 23:17:18.615830,2026-04-07 23:17:18.436246,True,31.245
f5:05:dc:56:a4:77,-74,108839,2026-04-07 23:17:18.655000,2026-04-07 23:17:18.865174,2026-04-07 23:17:18.686634,True,31.633
57:14:14:81:01:ce,-66,108939,2026-04-07 23:17:18.755000,2026-04-07 23:17:19.065126,2026-04-07 23:17:18.886586,True,131.585
1d:a8:40:2d:17:f8,-85,109039,2026-04-07 23:17:18.855000,2026-04-07 23:17:19.066134,2026-04-07 23:17:18.887594,True,32.593
49:1f:eb:cd:ba:d4,-70,109589,2026-04-07 23:17:19.405000,2026-04-07 23:17:19.614847,2026-04-07 23:17:19.436307,True,31.306
1d:a8:40:2d:17:f8,-83,109639,2026-04-07 23:17:19.455000,2026-04-07 23:17:19.954192,2026-04-07 23:17:19.774645,True,319.644
57:14:14:81:01:ce,-74,109927,2026-04-07 23:17:19.743000,2026-04-07 23:17:19.954192,2026-04-07 23:17:19.775652,True,32.651
f5:05:dc:56:a4:77,-84,109927,2026-04-07 23:17:19.743000,2026-04-07 23:17:20.266199,2026-04-07 23:17:20.086634,True,343.633
1d:a8:40:2d:17:f8,-84,110239,2026-04-07 23:17:20.055000,2026-04-07 23:17:20.266199,2026-04-07 23:17:20.087659,True,32.659
f5:05:dc:56:a4:77,-75,110489,2026-04-07 23:17:20.305000,2026-04-07 23:17:20.515068,2026-04-07 23:17:20.336528,True,31.527
49:1f:eb:cd:ba:d4,-80,110539,2026-04-07 23:17:20.355000,2026-04-07 23:17:21.514947,2026-04-07 23:17:21.336407,True,981.406
49:1f:eb:cd:ba:d4,-65,111489,2026-04-07 23:17:21.305000,2026-04-07 23:17:21.516118,2026-04-07 23:17:21.337578,True,32.577
f5:05:dc:56:a4:77,-80,111589,2026-04-07 23:17:21.405000,2026-04-07 23:17:21.915125,2026-04-07 23:17:21.736585,True,331.584
1d:a8:40:2d:17:f8,-83,111889,2026-04-07 23:17:21.705000,2026-04-07 23:17:21.916125,2026-04-07 23:17:21.736585,True,31.584
57:14:14:81:01:ce,-66,111939,2026-04-07 23:17:21.755000,2026-04-07 23:17:22.165735,2026-04-07 23:17:21.986191,True,231.19
49:1f:eb:cd:ba:d4,-67,111989,2026-04-07 23:17:21.805000,2026-04-07 23:17:22.165735,2026-04-07 23:17:21.987195,True,182.194
f5:05:dc:56:a4:77,-73,112139,2026-04-07 23:17:21.955000,2026-04-07 23:17:22.166821,2026-04-07 23:17:21.987195,True,32.194
81:fc:c7:5b:0c:d4,-70,112389,2026-04-07 23:17:22.205000,2026-04-07 23:17:22.415155,2026-04-07 23:17:22.236615,True,31.614
1d:a8:40:2d:17:f8,-86,112489,2026-04-07 23:17:22.305000,2026-04-07 23:17:22.615738,2026-04-07 23:17:22.436194,True,131.193
50:03:85:be:7b:d6,-74,112589,2026-04-07 23:17:22.405000,2026-04-07 23:17:22.615738,2026-04-07 23:17:22.437198,True,32.197
49:1f:eb:cd:ba:d4,-78,112932,2026-04-07 23:17:22.748000,2026-04-07 23:17:22.958972,2026-04-07 23:17:22.780432,True,32.431
57:14:14:81:01:ce,-76,112932,2026-04-07 23:17:22.748000,2026-04-07 23:17:23.115515,2026-04-07 23:17:22.935946,True,187.945
1d:a8:40:2d:17:f8,-79,113089,2026-04-07 23:17:22.905000,2026-04-07 23:17:23.116525,2026-04-07 23:17:22.936975,True,31.974
f5:05:dc:56:a4:77,-74,113789,2026-04-07 23:17:23.605000,2026-04-07 23:17:23.815759,2026-04-07 23:17:23.636211,True,31.21
49:1f:eb:cd:ba:d4,-64,113889,2026-04-07 23:17:23.705000,2026-04-07 23:17:24.164907,2026-04-07 23:17:23.986367,True,281.366
1d:a8:40:2d:17:f8,-83,114139,2026-04-07 23:17:23.955000,2026-04-07 23:17:24.165909,2026-04-07 23:17:23.986367,True,31.366
1d:37:3c:38:64:c2,-72,114539,2026-04-07 23:17:24.355000,2026-04-07 23:17:24.565066,2026-04-07 23:17:24.386526,True,31.525
50:03:85:be:7b:d6,-84,114589,2026-04-07 23:17:24.405000,2026-04-07 23:17:24.915268,2026-04-07 23:17:24.736728,True,331.727
f5:05:dc:56:a4:77,-83,114889,2026-04-07 23:17:24.705000,2026-04-07 23:17:24.916272,2026-04-07 23:17:24.736728,True,31.727
57:14:14:81:01:ce,-67,114939,2026-04-07 23:17:24.755000,2026-04-07 23:17:25.365911,2026-04-07 23:17:25.186362,True,431.361
49:1f:eb:cd:ba:d4,-79,115339,2026-04-07 23:17:25.155000,2026-04-07 23:17:25.366920,2026-04-07 23:17:25.187371,True,32.37
f5:05:dc:56:a4:77,-76,115439,2026-04-07 23:17:25.255000,2026-04-07 23:17:25.965821,2026-04-07 23:17:25.786273,True,531.272
57:14:14:81:01:ce,-75,115939,2026-04-07 23:17:25.755000,2026-04-07 23:17:25.965821,2026-04-07 23:17:25.787281,True,32.28
49:1f:eb:cd:ba:d4,-64,116289,2026-04-07 23:17:26.105000,2026-04-07 23:17:26.315517,2026-04-07 23:17:26.135973,True,30.972
1d:a8:40:2d:17:f8,-80,116389,2026-04-07 23:17:26.205000,2026-04-07 23:17:26.554023,2026-04-07 23:17:26.375483,True,170.482
1d:37:3c:38:64:c2,-82,116527,2026-04-07 23:17:26.344000,2026-04-07 23:17:26.555116,2026-04-07 23:17:26.375483,True,31.482
f5:05:dc:56:a4:77,-81,116528,2026-04-07 23:17:26.344000,2026-04-07 23:17:26.815750,2026-04-07 23:17:26.636449,True,292.448
49:1f:eb:cd:ba:d4,-68,116789,2026-04-07 23:17:26.605000,2026-04-07 23:17:26.816787,2026-04-07 23:17:26.637210,True,32.209
1d:a8:40:2d:17:f8,-82,116989,2026-04-07 23:17:26.805000,2026-04-07 23:17:27.015608,2026-04-07 23:17:26.836063,True,31.062
f5:05:dc:56:a4:77,-74,117089,2026-04-07 23:17:26.905000,2026-04-07 23:17:27.414951,2026-04-07 23:17:27.236411,True,331.41
f5:05:dc:56:a4:77,-73,117389,2026-04-07 23:17:27.205000,2026-04-07 23:17:27.415974,2026-04-07 23:17:27.237434,True,32.433
49:1f:eb:cd:ba:d4,-78,117739,2026-04-07 23:17:27.555000,2026-04-07 23:17:27.765221,2026-04-07 23:17:27.586681,True,31.681
57:14:14:81:01:ce,-67,117939,2026-04-07 23:17:27.755000,2026-04-07 23:17:27.965951,2026-04-07 23:17:27.786404,True,31.403
1d:a8:40:2d:17:f8,-85,118039,2026-04-07 23:17:27.855000,2026-04-07 23:17:28.215032,2026-04-07 23:17:28.036492,True,181.491
f5:05:dc:56:a4:77,-83,118189,2026-04-07 23:17:28.005000,2026-04-07 23:17:28.216041,2026-04-07 23:17:28.036492,True,31.491
81:fc:c7:5b:0c:d4,-68,118389,2026-04-07 23:17:28.205000,2026-04-07 23:17:28.415628,2026-04-07 23:17:28.236080,True,31.079
1d:37:3c:38:64:c2,-75,118539,2026-04-07 23:17:28.355000,2026-04-07 23:17:28.565723,2026-04-07 23:17:28.385980,True,30.979
1d:a8:40:2d:17:f8,-85,118639,2026-04-07 23:17:28.455000,2026-04-07 23:17:28.715359,2026-04-07 23:17:28.536819,True,81.818
49:1f:eb:cd:ba:d4,-64,118689,2026-04-07 23:17:28.505000,2026-04-07 23:17:28.716375,2026-04-07 23:17:28.537835,True,32.835
57:14:14:81:01:ce,-75,118939,2026-04-07 23:17:28.755000,2026-04-07 23:17:28.965370,2026-04-07 23:17:28.786830,True,31.829
f5:05:dc:56:a4:77,-76,119039,2026-04-07 23:17:28.855000,2026-04-07 23:17:29.215199,2026-04-07 23:17:29.036659,True,181.658
49:1f:eb:cd:ba:d4,-67,119189,2026-04-07 23:17:29.005000,2026-04-07 23:17:29.216326,2026-04-07 23:17:29.036659,True,31.658
1d:a8:40:2d:17:f8,-81,119689,2026-04-07 23:17:29.505000,2026-04-07 23:17:29.714977,2026-04-07 23:17:29.536437,True,31.436
f5:05:dc:56:a4:77,-82,119839,2026-04-07 23:17:29.655000,2026-04-07 23:17:29.865614,2026-04-07 23:17:29.686064,True,31.063
f5:05:dc:56:a4:77,-82,120127,2026-04-07 23:17:29.943000,2026-04-07 23:17:30.153592,2026-04-07 23:17:29.974042,True,31.041
49:1f:eb:cd:ba:d4,-77,120127,2026-04-07 23:17:29.943000,2026-04-07 23:17:30.315123,2026-04-07 23:17:30.136583,True,193.582
1d:a8:40:2d:17:f8,-82,120289,2026-04-07 23:17:30.105000,2026-04-07 23:17:30.316124,2026-04-07 23:17:30.136583,True,31.582
f5:05:dc:56:a4:77,-76,120387,2026-04-07 23:17:30.203000,2026-04-07 23:17:30.564934,2026-04-07 23:17:30.386394,True,183.393
81:fc:c7:5b:0c:d4,-53,120387,2026-04-07 23:17:30.203000,2026-04-07 23:17:30.565954,2026-04-07 23:17:30.387414,True,184.413
1d:37:3c:38:64:c2,-72,120539,2026-04-07 23:17:30.355000,2026-04-07 23:17:30.565954,2026-04-07 23:17:30.387414,True,32.413
57:14:14:81:01:ce,-66,120939,2026-04-07 23:17:30.755000,2026-04-07 23:17:30.965333,2026-04-07 23:17:30.786793,True,31.792
f5:05:dc:56:a4:77,-84,121489,2026-04-07 23:17:31.305000,2026-04-07 23:17:31.514957,2026-04-07 23:17:31.336417,True,31.416
49:1f:eb:cd:ba:d4,-68,121589,2026-04-07 23:17:31.405000,2026-04-07 23:17:31.949764,2026-04-07 23:17:31.771224,True,366.223
1d:a8:40:2d:17:f8,-84,121924,2026-04-07 23:17:31.740000,2026-04-07 23:17:31.950772,2026-04-07 23:17:31.772232,True,32.231
57:14:14:81:01:ce,-74,121924,2026-04-07 23:17:31.740000,2026-04-07 23:17:32.065499,2026-04-07 23:17:31.885953,True,145.952
f5:05:dc:56:a4:77,-74,122039,2026-04-07 23:17:31.855000,2026-04-07 23:17:32.066616,2026-04-07 23:17:31.886959,True,31.958
49:1f:eb:cd:ba:d4,-76,122533,2026-04-07 23:17:32.349000,2026-04-07 23:17:32.558913,2026-04-07 23:17:32.380373,True,31.372
1d:37:3c:38:64:c2,-82,122533,2026-04-07 23:17:32.349000,2026-04-07 23:17:33.065448,2026-04-07 23:17:32.886908,True,537.907
49:1f:eb:cd:ba:d4,-65,123039,2026-04-07 23:17:32.855000,2026-04-07 23:17:33.066461,2026-04-07 23:17:32.887921,True,32.92
f5:05:dc:56:a4:77,-82,123139,2026-04-07 23:17:32.955000,2026-04-07 23:17:33.615526,2026-04-07 23:17:33.435981,True,480.98
1d:a8:40:2d:17:f8,-83,123589,2026-04-07 23:17:33.405000,2026-04-07 23:17:33.616702,2026-04-07 23:17:33.436986,True,31.985
f5:05:dc:56:a4:77,-73,123689,2026-04-07 23:17:33.505000,2026-04-07 23:17:33.965821,2026-04-07 23:17:33.786205,True,281.204
57:14:14:81:01:ce,-66,123939,2026-04-07 23:17:33.755000,2026-04-07 23:17:33.965821,2026-04-07 23:17:33.787281,True,32.28
1d:a8:40:2d:17:f8,-83,124189,2026-04-07 23:17:34.005000,2026-04-07 23:17:34.215737,2026-04-07 23:17:34.036188,True,31.188
1d:37:3c:38:64:c2,-71,124539,2026-04-07 23:17:34.355000,2026-04-07 23:17:34.565169,2026-04-07 23:17:34.386629,True,31.628
50:03:85:be:7b:d6,-80,124639,2026-04-07 23:17:34.455000,2026-04-07 23:17:34.815215,2026-04-07 23:17:34.636675,True,181.675
f5:05:dc:56:a4:77,-81,124789,2026-04-07 23:17:34.605000,2026-04-07 23:17:34.816365,2026-04-07 23:17:34.636675,True,31.675
57:14:14:81:01:ce,-74,124929,2026-04-07 23:17:34.745000,2026-04-07 23:17:34.954790,2026-04-07 23:17:34.776250,True,31.25
49:1f:eb:cd:ba:d4,-77,124929,2026-04-07 23:17:34.745000,2026-04-07 23:17:35.366328,2026-04-07 23:17:35.186588,True,441.587
f5:05:dc:56:a4:77,-76,125339,2026-04-07 23:17:35.155000,2026-04-07 23:17:35.366328,2026-04-07 23:17:35.187788,True,32.787
49:1f:eb:cd:ba:d4,-65,125439,2026-04-07 23:17:35.255000,2026-04-07 23:17:35.865039,2026-04-07 23:17:35.686499,True,431.499
1d:a8:40:2d:17:f8,-81,125839,2026-04-07 23:17:35.655000,2026-04-07 23:17:35.866043,2026-04-07 23:17:35.686499,True,31.499
49:1f:eb:cd:ba:d4,-69,126389,2026-04-07 23:17:36.205000,2026-04-07 23:17:36.414945,2026-04-07 23:17:36.236405,True,31.404
1d:a8:40:2d:17:f8,-80,126439,2026-04-07 23:17:36.255000,2026-04-07 23:17:36.715090,2026-04-07 23:17:36.536550,True,281.549
f5:05:dc:56:a4:77,-76,126689,2026-04-07 23:17:36.505000,2026-04-07 23:17:36.716114,2026-04-07 23:17:36.537574,True,32.573
57:14:14:81:01:ce,-66,126939,2026-04-07 23:17:36.755000,2026-04-07 23:17:36.965259,2026-04-07 23:17:36.786719,True,31.718
f5:05:dc:56:a4:77,-73,126989,2026-04-07 23:17:36.805000,2026-04-07 23:17:37.365262,2026-04-07 23:17:37.186722,True,381.721
1d:a8:40:2d:17:f8,-82,127039,2026-04-07 23:17:36.855000,2026-04-07 23:17:37.366266,2026-04-07 23:17:37.186722,True,331.721
49:1f:eb:cd:ba:d4,-76,127339,2026-04-07 23:17:37.155000,2026-04-07 23:17:37.366266,2026-04-07 23:17:37.187726,True,32.725
f5:05:dc:56:a4:77,-80,127789,2026-04-07 23:17:37.605000,2026-04-07 23:17:37.815969,2026-04-07 23:17:37.636401,True,31.4
57:14:14:81:01:ce,-74,127939,2026-04-07 23:17:37.755000,2026-04-07 23:17:37.965045,2026-04-07 23:17:37.786505,True,31.504
f5:05:dc:56:a4:77,-83,128089,2026-04-07 23:17:37.905000,2026-04-07 23:17:38.115729,2026-04-07 23:17:37.936182,True,31.181
49:1f:eb:cd:ba:d4,-65,128289,2026-04-07 23:17:38.105000,2026-04-07 23:17:38.314940,2026-04-07 23:17:38.136400,True,31.399
f5:05:dc:56:a4:77,-73,128339,2026-04-07 23:17:38.155000,2026-04-07 23:17:38.465948,2026-04-07 23:17:38.286400,True,131.399
81:fc:c7:5b:0c:d4,-73,128439,2026-04-07 23:17:38.255000,2026-04-07 23:17:38.465948,2026-04-07 23:17:38.287408,True,32.408
50:03:85:be:7b:d6,-73,128639,2026-04-07 23:17:38.455000,2026-04-07 23:17:38.665375,2026-04-07 23:17:38.486835,True,31.834
49:1f:eb:cd:ba:d4,-68,128789,2026-04-07 23:17:38.605000,2026-04-07 23:17:38.816204,2026-04-07 23:17:38.636659,True,31.658
49:1f:eb:cd:ba:d4,-76,129735,2026-04-07 23:17:39.551000,2026-04-07 23:17:39.760898,2026-04-07 23:17:39.582358,True,31.358
f5:05:dc:56:a4:77,-84,129735,2026-04-07 23:17:39.551000,2026-04-07 23:17:39.965831,2026-04-07 23:17:39.787291,True,236.29
57:14:14:81:01:ce,-67,129939,2026-04-07 23:17:39.755000,2026-04-07 23:17:39.966881,2026-04-07 23:17:39.788341,True,33.34
49:1f:eb:cd:ba:d4,-65,130239,2026-04-07 23:17:40.055000,2026-04-07 23:17:40.265964,2026-04-07 23:17:40.086415,True,31.414
f5:05:dc:56:a4:77,-74,130289,2026-04-07 23:17:40.105000,2026-04-07 23:17:40.465122,2026-04-07 23:17:40.286582,True,181.581
81:fc:c7:5b:0c:d4,-52,130439,2026-04-07 23:17:40.255000,2026-04-07 23:17:40.466250,2026-04-07 23:17:40.287710,True,32.709
50:03:85:be:7b:d6,-78,130639,2026-04-07 23:17:40.455000,2026-04-07 23:17:40.665357,2026-04-07 23:17:40.486817,True,31.817
49:1f:eb:cd:ba:d4,-65,130689,2026-04-07 23:17:40.505000,2026-04-07 23:17:40.949982,2026-04-07 23:17:40.770436,True,265.435
1d:a8:40:2d:17:f8,-82,130923,2026-04-07 23:17:40.739000,2026-04-07 23:17:40.949982,2026-04-07 23:17:40.771442,True,32.441
57:14:14:81:01:ce,-73,130924,2026-04-07 23:17:40.740000,2026-04-07 23:17:41.215427,2026-04-07 23:17:41.036887,True,296.886
49:1f:eb:cd:ba:d4,-68,131189,2026-04-07 23:17:41.005000,2026-04-07 23:17:41.216460,2026-04-07 23:17:41.036887,True,31.886
f5:05:dc:56:a4:77,-80,131389,2026-04-07 23:17:41.205000,2026-04-07 23:17:41.415973,2026-04-07 23:17:41.236413,True,31.412
1d:a8:40:2d:17:f8,-83,131539,2026-04-07 23:17:41.355000,2026-04-07 23:17:41.565955,2026-04-07 23:17:41.386407,True,31.406
f5:05:dc:56:a4:77,-72,131939,2026-04-07 23:17:41.755000,2026-04-07 23:17:41.965278,2026-04-07 23:17:41.786738,True,31.737
49:1f:eb:cd:ba:d4,-77,132139,2026-04-07 23:17:41.955000,2026-04-07 23:17:42.165402,2026-04-07 23:17:41.986862,True,31.861
81:fc:c7:5b:0c:d4,-48,132439,2026-04-07 23:17:42.255000,2026-04-07 23:17:42.465878,2026-04-07 23:17:42.286289,True,31.288
1d:a8:40:2d:17:f8,-84,132589,2026-04-07 23:17:42.405000,2026-04-07 23:17:42.615242,2026-04-07 23:17:42.436702,True,31.701
57:14:14:81:01:ce,-66,132939,2026-04-07 23:17:42.755000,2026-04-07 23:17:42.965855,2026-04-07 23:17:42.786287,True,31.286
f5:05:dc:56:a4:77,-82,133039,2026-04-07 23:17:42.855000,2026-04-07 23:17:43.065302,2026-04-07 23:17:42.886762,True,31.761
1d:a8:40:2d:17:f8,-81,133189,2026-04-07 23:17:43.005000,2026-04-07 23:17:43.215477,2026-04-07 23:17:43.036937,True,31.936
f5:05:dc:56:a4:77,-75,133289,2026-04-07 23:17:43.105000,2026-04-07 23:17:43.315649,2026-04-07 23:17:43.137109,True,32.108
49:1f:eb:cd:ba:d4,-67,133575,2026-04-07 23:17:43.391000,2026-04-07 23:17:43.601395,2026-04-07 23:17:43.421840,True,30.839
